src\components\actions\action-link\ActionLink.css:3:    --text-body-default-font-size
src\components\actions\action-link\ActionLink.css:6:    --text-body-default-line-height
src\components\actions\action-link\ActionLink.css:13:  gap: var(--space-inline-xs);
src\components\actions\action-link\ActionLink.css:19:  font-weight: var(--text-label-font-weight);
src\components\actions\action-link\ActionLink.css:22:  color: var(--color-text-link);
src\components\actions\action-link\ActionLink.css:41:  color: var(--color-text-link-hover);
src\components\actions\action-link\ActionLink.css:53:    var(--color-focus-ring);
src\components\actions\action-link\ActionLink.css:60:  color: var(--color-text-brand);
src\components\actions\action-link\ActionLink.css:66:  padding-inline: var(--space-inline-sm);
src\components\actions\action-link\ActionLink.css:73:  color: var(--color-text-brand);
src\components\actions\action-link\ActionLink.css:75:    --color-surface-brand-subtle
src\components\actions\action-link\ActionLink.css:81:    var(--color-border-default);
src\components\actions\action-link\ActionLink.css:88:  color: var(--color-text-brand);
src\components\actions\action-link\ActionLink.css:90:    --color-surface-accent-subtle
src\components\actions\action-link\ActionLink.css:92:  border-color: var(--color-border-interactive);
src\components\actions\action-link\ActionLink.css:96:  color: var(--color-text-secondary);
src\components\actions\action-link\ActionLink.css:103:  color: var(--color-text-brand);
src\components\actions\action-link\ActionLink.css:104:  background-color: var(--color-surface-subtle);
src\components\actions\action-link\ActionLink.css:108:  color: var(--color-text-supporting);
src\components\actions\action-link\ActionLink.css:113:  color: var(--color-text-primary);
src\components\actions\action-link\ActionLink.css:118:    --text-body-small-font-size
src\components\actions\action-link\ActionLink.css:121:    --text-body-small-line-height
src\components\actions\action-link\ActionLink.css:128:    --text-body-large-font-size
src\components\actions\action-link\ActionLink.css:131:    --text-body-large-line-height
src\components\actions\action-link\ActionLink.css:162:  margin-inline-start: var(--space-inline-xs);
src\components\actions\button-group\ButtonGroup.css:6:  gap: var(--space-inline-md);
src\components\actions\button-group\ButtonGroup.css:15:  gap: var(--space-stack-sm);
src\components\actions\button-group\ButtonGroup.css:55:    gap: var(--space-stack-sm);
src\components\actions\dropdown-action\DropdownAction.css:27:    calc(100vw - var(--space-inline-lg))
src\components\actions\dropdown-action\DropdownAction.css:61:  padding-block: var(--space-stack-xs);
src\components\actions\dropdown-action\DropdownAction.css:67:  font-size: var(--text-body-default-font-size);
src\components\actions\dropdown-action\DropdownAction.css:69:    --text-body-default-line-height
src\components\actions\dropdown-action\DropdownAction.css:147:  gap: var(--space-stack-2xs);
src\components\actions\dropdown-action\DropdownAction.css:158:  font-weight: var(--text-label-font-weight);
src\components\actions\dropdown-action\DropdownAction.css:162:  font-size: var(--text-body-small-font-size);
src\components\actions\dropdown-action\DropdownAction.css:164:    --text-body-small-line-height
src\components\actions\text-action\TextAction.css:2:  --text-action-font-size: var(
src\components\actions\text-action\TextAction.css:3:    --text-label-medium-font-size
src\components\actions\text-action\TextAction.css:5:  --text-action-line-height: var(
src\components\actions\text-action\TextAction.css:6:    --text-label-medium-line-height
src\components\actions\text-action\TextAction.css:8:  --text-action-icon-size: var(--size-icon-sm);
src\components\actions\text-action\TextAction.css:9:  --text-action-foreground: var(
src\components\actions\text-action\TextAction.css:10:    --color-text-link
src\components\actions\text-action\TextAction.css:12:  --text-action-foreground-hover: var(
src\components\actions\text-action\TextAction.css:13:    --color-text-link-hover
src\components\actions\text-action\TextAction.css:19:  gap: var(--space-inline-xs);
src\components\actions\text-action\TextAction.css:23:  padding: 0 var(--space-inline-xs);
src\components\actions\text-action\TextAction.css:26:  font-size: var(--text-action-font-size);
src\components\actions\text-action\TextAction.css:27:  font-weight: var(--text-label-font-weight);
src\components\actions\text-action\TextAction.css:28:  line-height: var(--text-action-line-height);
src\components\actions\text-action\TextAction.css:30:  color: var(--text-action-foreground);
src\components\actions\text-action\TextAction.css:47:  color: var(--text-action-foreground-hover);
src\components\actions\text-action\TextAction.css:49:    --color-surface-accent-subtle
src\components\actions\text-action\TextAction.css:55:    --color-surface-accent-selected
src\components\actions\text-action\TextAction.css:67:    var(--color-focus-ring);
src\components\actions\text-action\TextAction.css:72:  --text-action-foreground: var(
src\components\actions\text-action\TextAction.css:73:    --color-text-supporting
src\components\actions\text-action\TextAction.css:75:  --text-action-foreground-hover: var(
src\components\actions\text-action\TextAction.css:76:    --color-text-primary
src\components\actions\text-action\TextAction.css:81:  --text-action-foreground: var(
src\components\actions\text-action\TextAction.css:82:    --color-danger-text
src\components\actions\text-action\TextAction.css:84:  --text-action-foreground-hover: var(
src\components\actions\text-action\TextAction.css:85:    --color-action-danger-background-hover
src\components\actions\text-action\TextAction.css:90:  --text-action-font-size: var(
src\components\actions\text-action\TextAction.css:91:    --text-label-small-font-size
src\components\actions\text-action\TextAction.css:93:  --text-action-line-height: var(
src\components\actions\text-action\TextAction.css:94:    --text-label-small-line-height
src\components\actions\text-action\TextAction.css:96:  --text-action-icon-size: var(--size-icon-xs);
src\components\actions\text-action\TextAction.css:102:  color: var(--color-disabled-foreground);
src\components\actions\text-action\TextAction.css:120:  width: var(--text-action-icon-size);
src\components\actions\text-action\TextAction.css:121:  height: var(--text-action-icon-size);
src\components\forms\error-summary\ErrorSummary.css:6:  color: var(--color-text-primary, #0f172a);
src\components\forms\error-summary\ErrorSummary.css:7:  background: var(--color-background-danger-subtle, #fef2f2);
src\components\forms\error-summary\ErrorSummary.css:8:  border: var(--border-width-1, 1px) solid var(--color-border-danger, #dc2626);
src\components\forms\error-summary\ErrorSummary.css:9:  border-radius: var(--radius-md, 0.5rem);
src\components\forms\error-summary\ErrorSummary.css:46:  color: var(--color-text-link, #075985);
src\components\forms\form-actions\FormActions.css:24:  border-block-start: var(--border-width-1) solid
src\components\forms\form-section\FormSection.css:11:  border-block-start: var(--border-width-1) solid
src\components\forms\forms.css:18:  --form-label-color: var(--color-text-primary);
src\components\forms\forms.css:20:  --form-required-color: var(--color-text-danger);
